2018-01-01 00:00:00,0.3604,0.19638,0.08987,0.16029,0.0858,0.06703,0.08883,1.0486
2018-01-02 00:00:00,0.3604,0.19609,0.0898,0.16016,0.0857,0.067,0.08871,1.04786
2018-01-03 00:00:00,0.3604,0.19677,0.08986,0.16015,0.08553,0.06709,0.08878,1.04858
2018-01-04 00:00:00,0.3604,0.19609,0.09018,0.16043,0.08531,0.06703,0.08877,1.0482099999999999
2018-01-05 00:00:00,0.3604,0.19641,0.09068,0.1603,0.08531,0.06695,0.08864,1.04869
2018-01-06 00:00:00,0.3604,0.19681,0.09061,0.16033,0.08534,0.06699,0.08875,1.0492299999999999
2018-01-07 00:00:00,0.3604,0.1972,0.09055,0.16037,0.08537,0.06702,0.08886,1.04977
2018-01-08 00:00:00,0.3604,0.19759,0.09048,0.16041,0.0854,0.06706,0.08897,1.05031
2018-01-09 00:00:00,0.3604,0.19827,0.0901,0.1607,0.08545,0.06733,0.08914,1.05139
2018-01-10 00:00:00,0.3604,0.19728,0.08919,0.16062,0.08538,0.06711,0.08897,1.04895
2018-01-11 00:00:00,0.3604,0.19687,0.08938,0.16102,0.08518,0.06708,0.08892,1.0488499999999998
2018-01-12 00:00:00,0.3604,0.19492,0.08895,0.15926,0.08474,0.06667,0.08858,1.0435200000000002
2018-01-13 00:00:00,0.3604,0.19418,0.08882,0.15869,0.08469,0.06659,0.08846,1.04183
2018-01-14 00:00:00,0.3604,0.19344,0.08868,0.15812,0.08464,0.06651,0.08834,1.04013
2018-01-15 00:00:00,0.3604,0.1927,0.08855,0.15755,0.08459,0.06643,0.08822,1.03844
2018-01-16 00:00:00,0.3604,0.19344,0.08862,0.15783,0.08479,0.06647,0.08835,1.0399
2018-01-17 00:00:00,0.3604,0.19387,0.08869,0.15766,0.08492,0.0664,0.08837,1.04031
2018-01-18 00:00:00,0.3604,0.19336,0.08902,0.15661,0.08482,0.06627,0.08826,1.03874
2018-01-19 00:00:00,0.3604,0.19305,0.08853,0.15663,0.08463,0.06608,0.08813,1.03745
2018-01-20 00:00:00,0.3604,0.19313,0.08859,0.15653,0.08471,0.06608,0.08812,1.03756
2018-01-21 00:00:00,0.3604,0.19322,0.08866,0.15644,0.0848,0.06608,0.08811,1.03771
2018-01-22 00:00:00,0.3604,0.1933,0.08872,0.15634,0.08488,0.06608,0.0881,1.03782
2018-01-23 00:00:00,0.3604,0.19314,0.08845,0.15576,0.08483,0.0661,0.08809,1.0367700000000002
2018-01-24 00:00:00,0.3604,0.19153,0.08757,0.15332,0.08466,0.06576,0.08746,1.0307000000000002
2018-01-25 00:00:00,0.3604,0.19068,0.08717,0.15239,0.0845,0.06533,0.08718,1.02765
2018-01-26 00:00:00,0.3604,0.19024,0.0875,0.15255,0.08464,0.06529,0.08729,1.02791
2018-01-27 00:00:00,0.3604,0.19053,0.08738,0.15314,0.08482,0.06531,0.08735,1.02893
2018-01-28 00:00:00,0.3604,0.19082,0.08726,0.15373,0.085,0.06532,0.08741,1.02994
2018-01-29 00:00:00,0.3604,0.19111,0.08713,0.15432,0.08518,0.06534,0.08748,1.0309599999999999
2018-01-30 00:00:00,0.3604,0.19047,0.08698,0.15378,0.08511,0.06527,0.0875,1.02951
2018-01-31 00:00:00,0.3604,0.18992,0.08713,0.1533,0.08503,0.06489,0.08729,1.02796
2018-02-01 00:00:00,0.3604,0.18989,0.08777,0.15259,0.0853,0.06497,0.08762,1.02854
2018-02-02 00:00:00,0.3604,0.18938,0.08793,0.15276,0.0856,0.06488,0.0877,1.0286499999999998
2018-02-03 00:00:00,0.3604,0.18965,0.08793,0.15339,0.08566,0.06489,0.08778,1.0297
2018-02-04 00:00:00,0.3604,0.18991,0.08793,0.15402,0.08573,0.0649,0.08786,1.0307499999999998
2018-02-05 00:00:00,0.3604,0.19018,0.08794,0.15466,0.08579,0.0649,0.08794,1.03181
